game_data
"[Event ""Live Chess""]
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.12.09""]
[Round ""-""]
[White ""KingElBandi""]
[Black ""LucidKoala""]
[Result ""0-1""]
[CurrentPosition ""1rb1r1k1/4Bp1p/2p3pQ/4b3/1P4P1/8/1q4P1/1NKR1BNR w - -""]
[Timezone ""UTC""]
[ECO ""B07""]
[ECOUrl ""https://www.chess.com/openings/Pirc-Defense-Main-Line-4.Be3""]
[UTCDate ""2021.12.09""]
[UTCTime ""14:46:08""]
[WhiteElo ""1145""]
[BlackElo ""1079""]
[TimeControl ""120+1""]
[Termination ""LucidKoala won by checkmate""]
[StartTime ""14:46:08""]
[EndDate ""2021.12.09""]
[EndTime ""14:49:42""]
[Link ""https://www.chess.com/game/live/32800176979""]

1. e4 {[%clk 0:02:01]} 1... d6 {[%clk 0:02:00.8]} 2. d4 {[%clk 0:02:01]} 2... Nf6 {[%clk 0:02:01.4]} 3. Nc3 {[%clk 0:02:00.8]} 3... g6 {[%clk 0:02:01.9]} 4. Be3 {[%clk 0:01:59.9]} 4... Bg7 {[%clk 0:02:02.3]} 5. Qd2 {[%clk 0:01:26.7]} 5... c6 {[%clk 0:02:02.5]} 6. O-O-O {[%clk 0:01:26.3]} 6... b5 {[%clk 0:02:02.7]} 7. a3 {[%clk 0:01:24]} 7... Qa5 {[%clk 0:02:02.2]} 8. f4 {[%clk 0:01:22.6]} 8... Nbd7 {[%clk 0:01:37.8]} 9. e5 {[%clk 0:01:21.9]} 9... dxe5 {[%clk 0:01:23.9]} 10. fxe5 {[%clk 0:01:22.8]} 10... Ng4 {[%clk 0:01:24.3]} 11. Bg5 {[%clk 0:01:18.4]} 11... Rb8 {[%clk 0:01:19.4]} 12. h3 {[%clk 0:01:12.5]} 12... b4 {[%clk 0:01:18]} 13. axb4 {[%clk 0:01:10.8]} 13... Qa1+ {[%clk 0:01:16.9]} 14. Nb1 {[%clk 0:01:10.7]} 14... a5 {[%clk 0:01:12.2]} 15. c3 {[%clk 0:00:59.1]} 15... axb4 {[%clk 0:01:07.7]} 16. cxb4 {[%clk 0:00:58.3]} 16... O-O {[%clk 0:01:00.7]} 17. hxg4 {[%clk 0:00:57.2]} 17... Nxe5 {[%clk 0:00:48.1]} 18. dxe5 {[%clk 0:00:47.3]} 18... Bxe5 {[%clk 0:00:45.8]} 19. Bxe7 {[%clk 0:00:46.5]} 19... Re8 {[%clk 0:00:37.4]} 20. Qh6 {[%clk 0:00:44.5]} 20... Qxb2# {[%clk 0:00:31.5]} 0-1
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.12.09""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""LamPeao38""]
[Result ""0-1""]
[CurrentPosition ""r4rk1/1pp1ppbp/pn4p1/3P3P/2P1N3/3QB3/Pq6/2KR3R w - -""]
[Timezone ""UTC""]
[ECO ""B06""]
[ECOUrl ""https://www.chess.com/openings/Modern-Defense-with-1-e4-2.d4-d6""]
[UTCDate ""2021.12.09""]
[UTCTime ""14:50:16""]
[WhiteElo ""1070""]
[BlackElo ""1051""]
[TimeControl ""120+1""]
[Termination ""LamPeao38 won by checkmate""]
[StartTime ""14:50:16""]
[EndDate ""2021.12.09""]
[EndTime ""14:52:22""]
[Link ""https://www.chess.com/game/live/32800240495""]

1. e4 {[%clk 0:02:01]} 1... g6 {[%clk 0:02:01]} 2. d4 {[%clk 0:01:59.3]} 2... d6 {[%clk 0:02:01.3]} 3. c4 {[%clk 0:01:59.2]} 3... Bg7 {[%clk 0:02:01.8]} 4. f4 {[%clk 0:01:58.8]} 4... Nf6 {[%clk 0:02:02.1]} 5. Nc3 {[%clk 0:01:58.7]} 5... O-O {[%clk 0:02:01.8]} 6. Nf3 {[%clk 0:01:57.7]} 6... Bg4 {[%clk 0:01:58]} 7. e5 {[%clk 0:01:57.7]} 7... Bxf3 {[%clk 0:01:55.7]} 8. Qxf3 {[%clk 0:01:56.9]} 8... dxe5 {[%clk 0:01:55.4]} 9. fxe5 {[%clk 0:01:56.9]} 9... Nfd7 {[%clk 0:01:49.7]} 10. Bd3 {[%clk 0:01:53.4]} 10... Nb6 {[%clk 0:01:48.7]} 11. Be3 {[%clk 0:01:48.7]} 11... Nc6 {[%clk 0:01:47]} 12. d5 {[%clk 0:01:47.9]} 12... Nxe5 {[%clk 0:01:44.9]} 13. Qe4 {[%clk 0:01:46.8]} 13... Nxd3+ {[%clk 0:01:42.2]} 14. Qxd3 {[%clk 0:01:46.1]} 14... a6 {[%clk 0:01:38.4]} 15. O-O-O {[%clk 0:01:44]} 15... Qd7 {[%clk 0:01:29.2]} 16. h4 {[%clk 0:01:42.2]} 16... Qg4 {[%clk 0:01:27]} 17. Ne4 {[%clk 0:01:24]} 17... Qxg2 {[%clk 0:01:17.3]} 18. h5 {[%clk 0:01:23.2]} 18... Qxb2# {[%clk 0:01:16.3]} 0-1
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.12.09""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""SamuelAbreu93""]
[Result ""1/2-1/2""]
[CurrentPosition ""2K5/8/1k1q4/8/8/8/8/8 w - -""]
[Timezone ""UTC""]
[ECO ""A02""]
[ECOUrl ""https://www.chess.com/openings/Birds-Opening""]
[UTCDate ""2021.12.09""]
[UTCTime ""14:55:20""]
[WhiteElo ""1071""]
[BlackElo ""1096""]
[TimeControl ""120+1""]
[Termination ""Game drawn by stalemate""]
[StartTime ""14:55:20""]
[EndDate ""2021.12.09""]
[EndTime ""15:01:50""]
[Link ""https://www.chess.com/game/live/32800767839""]

1. f4 {[%clk 0:02:01]} 1... c5 {[%clk 0:02:00.5]} 2. e4 {[%clk 0:02:01.4]} 2... Nc6 {[%clk 0:02:00.6]} 3. Nf3 {[%clk 0:02:01.9]} 3... g6 {[%clk 0:02:00.6]} 4. Bb5 {[%clk 0:02:02.5]} 4... Bg7 {[%clk 0:02:00.3]} 5. Bxc6 {[%clk 0:02:03.1]} 5... bxc6 {[%clk 0:02:00.5]} 6. c3 {[%clk 0:02:03.6]} 6... d6 {[%clk 0:01:55.6]} 7. d4 {[%clk 0:02:02]} 7... Qa5 {[%clk 0:01:52.2]} 8. Bd2 {[%clk 0:01:59]} 8... cxd4 {[%clk 0:01:45.2]} 9. cxd4 {[%clk 0:01:58.9]} 9... Qb6 {[%clk 0:01:45]} 10. Qa4 {[%clk 0:01:51.3]} 10... Bd7 {[%clk 0:01:41.5]} 11. Bc3 {[%clk 0:01:48.9]} 11... c5 {[%clk 0:01:37.4]} 12. Qd1 {[%clk 0:01:48.3]} 12... cxd4 {[%clk 0:01:36.4]} 13. Bxd4 {[%clk 0:01:48.6]} 13... Bxd4 {[%clk 0:01:34.7]} 14. Qxd4 {[%clk 0:01:49.5]} 14... Qxd4 {[%clk 0:01:32.3]} 15. Nxd4 {[%clk 0:01:45]} 15... Nf6 {[%clk 0:01:31.5]} 16. Nc3 {[%clk 0:01:43.7]} 16... O-O {[%clk 0:01:31.3]} 17. O-O {[%clk 0:01:33.3]} 17... Rab8 {[%clk 0:01:31]} 18. b3 {[%clk 0:01:30.6]} 18... Rbc8 {[%clk 0:01:30.6]} 19. Rac1 {[%clk 0:01:24.8]} 19... Rc7 {[%clk 0:01:22.4]} 20. Ndb5 {[%clk 0:01:24.5]} 20... Bxb5 {[%clk 0:01:16]} 21. Nxb5 {[%clk 0:01:25.4]} 21... Rc5 {[%clk 0:01:13.6]} 22. Nxa7 {[%clk 0:01:23.1]} 22... Ra8 {[%clk 0:01:13.7]} 23. Rxc5 {[%clk 0:01:19.8]} 23... dxc5 {[%clk 0:01:12.2]} 24. Nc6 {[%clk 0:01:18.2]} 24... Nxe4 {[%clk 0:01:05.4]} 25. Nxe7+ {[%clk 0:01:18.8]} 25... Kg7 {[%clk 0:01:02.6]} 26. Re1 {[%clk 0:01:18]} 26... Nf6 {[%clk 0:00:53.9]} 27. a4 {[%clk 0:01:15.5]} 27... Rb8 {[%clk 0:00:50.7]} 28. Re3 {[%clk 0:01:08.2]} 28... Ng4 {[%clk 0:00:49]} 29. Rc3 {[%clk 0:01:08.8]} 29... Kf6 {[%clk 0:00:45.5]} 30. Nd5+ {[%clk 0:01:09]} 30... Kf5 {[%clk 0:00:43.8]} 31. Rxc5 {[%clk 0:01:05.7]} 31... Rxb3 {[%clk 0:00:40.6]} 32. Ne3+ {[%clk 0:01:02]} 32... Kxf4 {[%clk 0:00:40]} 33. Nxg4 {[%clk 0:00:24.8]} 33... Kxg4 {[%clk 0:00:31.7]} 34. Kf2 {[%clk 0:00:25]} 34... f5 {[%clk 0:00:23.5]} 35. Rc4+ {[%clk 0:00:16.6]} 35... f4 {[%clk 0:00:21.9]} 36. g3 {[%clk 0:00:10.1]} 36... g5 {[%clk 0:00:17.2]} 37. gxf4 {[%clk 0:00:09.4]} 37... gxf4 {[%clk 0:00:15.9]} 38. a5 {[%clk 0:00:09.9]} 38... h5 {[%clk 0:00:15.4]} 39. Ra4 {[%clk 0:00:09.3]} 39... Rb7 {[%clk 0:00:14.2]} 40. a6 {[%clk 0:00:09.4]} 40... Ra7 {[%clk 0:00:14.2]} 41. Ke2 {[%clk 0:00:09.5]} 41... h4 {[%clk 0:00:11.7]} 42. Kd3 {[%clk 0:00:08.8]} 42... Kf3 {[%clk 0:00:10.3]} 43. Kd4 {[%clk 0:00:07]} 43... Kg2 {[%clk 0:00:09.9]} 44. Ke5 {[%clk 0:00:07.5]} 44... f3 {[%clk 0:00:09.7]} 45. Rf4 {[%clk 0:00:08.2]} 45... f2 {[%clk 0:00:09.6]} 46. Ke4 {[%clk 0:00:06.7]} 46... f1=Q {[%clk 0:00:08.9]} 47. Rxf1 {[%clk 0:00:07.6]} 47... Kxf1 {[%clk 0:00:09.4]} 48. Kf4 {[%clk 0:00:08.5]} 48... Rg7 {[%clk 0:00:08.8]} 49. Kf3 {[%clk 0:00:08.5]} 49... h3 {[%clk 0:00:07.5]} 50. Kf4 {[%clk 0:00:08.6]} 50... Kg2 {[%clk 0:00:07.1]} 51. Kf5 {[%clk 0:00:09.2]} 51... Kxh2 {[%clk 0:00:06.8]} 52. Kf6 {[%clk 0:00:09.9]} 52... Kg2 {[%clk 0:00:07.6]} 53. Kxg7 {[%clk 0:00:10.8]} 53... h2 {[%clk 0:00:07.6]} 54. Kh6 {[%clk 0:00:11.7]} 54... h1=Q+ {[%clk 0:00:07.5]} 55. Kg5 {[%clk 0:00:12.6]} 55... Qa1 {[%clk 0:00:06.1]} 56. Kf4 {[%clk 0:00:13.5]} 56... Qxa6 {[%clk 0:00:06.5]} 57. Ke3 {[%clk 0:00:14.4]} 57... Qa3+ {[%clk 0:00:06.3]} 58. Kf4 {[%clk 0:00:15.3]} 58... Qf3+ {[%clk 0:00:04.9]} 59. Ke5 {[%clk 0:00:15.4]} 59... Kg3 {[%clk 0:00:03.7]} 60. Kd4 {[%clk 0:00:16.3]} 60... Kf4 {[%clk 0:00:03.3]} 61. Kc5 {[%clk 0:00:15.9]} 61... Qe4 {[%clk 0:00:02.8]} 62. Kd6 {[%clk 0:00:16.1]} 62... Kf5 {[%clk 0:00:02.6]} 63. Kc5 {[%clk 0:00:17]} 63... Qe5+ {[%clk 0:00:02.9]} 64. Kc6 {[%clk 0:00:17.9]} 64... Ke4 {[%clk 0:00:03.3]} 65. Kd7 {[%clk 0:00:17.5]} 65... Kd5 {[%clk 0:00:03.4]} 66. Kd8 {[%clk 0:00:17.1]} 66... Qe6 {[%clk 0:00:03.6]} 67. Kc7 {[%clk 0:00:18]} 67... Kc5 {[%clk 0:00:03.7]} 68. Kb7 {[%clk 0:00:18.2]} 68... Qd6 {[%clk 0:00:03.9]} 69. Kc8 {[%clk 0:00:18.5]} 69... Kb6 {[%clk 0:00:04.1]} 1/2-1/2
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.12.09""]
[Round ""-""]
[White ""amirpourvaziri""]
[Black ""LucidKoala""]
[Result ""0-1""]
[CurrentPosition ""r5k1/ppp3bp/3p2p1/3Pp3/4B1P1/2PQ4/PP3r2/R1BK2q1 w - -""]
[Timezone ""UTC""]
[ECO ""B07""]
[ECOUrl ""https://www.chess.com/openings/Pirc-Defense-2.d4-Nf6""]
[UTCDate ""2021.12.09""]
[UTCTime ""15:03:36""]
[WhiteElo ""1089""]
[BlackElo ""1080""]
[TimeControl ""120+1""]
[Termination ""LucidKoala won by resignation""]
[StartTime ""15:03:36""]
[EndDate ""2021.12.09""]
[EndTime ""15:05:52""]
[Link ""https://www.chess.com/game/live/32801339087""]

1. e4 {[%clk 0:02:01]} 1... d6 {[%clk 0:02:01]} 2. d4 {[%clk 0:02:01.4]} 2... Nf6 {[%clk 0:02:01.6]} 3. Bd3 {[%clk 0:02:01.3]} 3... g6 {[%clk 0:02:02]} 4. Ne2 {[%clk 0:02:01.4]} 4... Bg7 {[%clk 0:02:02.5]} 5. O-O {[%clk 0:02:01.9]} 5... O-O {[%clk 0:02:02.8]} 6. c3 {[%clk 0:02:02]} 6... Bg4 {[%clk 0:02:03.2]} 7. f3 {[%clk 0:02:01.3]} 7... Bd7 {[%clk 0:02:02]} 8. Ng3 {[%clk 0:02:02.2]} 8... e5 {[%clk 0:01:59.1]} 9. d5 {[%clk 0:02:01.6]} 9... Nh5 {[%clk 0:01:58.3]} 10. Nd2 {[%clk 0:02:00]} 10... Nxg3 {[%clk 0:01:58.2]} 11. hxg3 {[%clk 0:02:00.4]} 11... Na6 {[%clk 0:01:52]} 12. Kf2 {[%clk 0:02:00.6]} 12... Nc5 {[%clk 0:01:52]} 13. Bc2 {[%clk 0:02:00]} 13... f5 {[%clk 0:01:47.5]} 14. Rh1 {[%clk 0:01:56.2]} 14... fxe4 {[%clk 0:01:44.2]} 15. Nxe4 {[%clk 0:01:56.3]} 15... Nxe4+ {[%clk 0:01:43.3]} 16. Bxe4 {[%clk 0:01:56.1]} 16... Bg4 {[%clk 0:01:42.9]} 17. Qd3 {[%clk 0:01:50.2]} 17... Qf6 {[%clk 0:01:35.4]} 18. Rh4 {[%clk 0:01:40.6]} 18... Bh5 {[%clk 0:01:34.6]} 19. g4 {[%clk 0:01:38.4]} 19... Qxh4+ {[%clk 0:01:32.7]} 20. g3 {[%clk 0:01:38]} 20... Qh2+ {[%clk 0:01:32.1]} 21. Ke3 {[%clk 0:01:38.9]} 21... Bxg4 {[%clk 0:01:19.2]} 22. fxg4 {[%clk 0:01:39.8]} 22... Qxg3+ {[%clk 0:01:19.4]} 23. Kd2 {[%clk 0:01:39.9]} 23... Rf2+ {[%clk 0:01:18.6]} 24. Kd1 {[%clk 0:01:32.8]} 24... Qg1+ {[%clk 0:01:16.5]} 0-1
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.12.09""]
[Round ""-""]
[White ""huyduc999""]
[Black ""LucidKoala""]
[Result ""1-0""]
[CurrentPosition ""8/p5p1/1k3p2/1P1R4/P7/4P1P1/4K3/8 b - a3""]
[Timezone ""UTC""]
[ECO ""A01""]
[ECOUrl ""https://www.chess.com/openings/Nimzowitsch-Larsen-Attack-Modern-Variation-2.Bb2""]
[UTCDate ""2021.12.09""]
[UTCTime ""15:07:10""]
[WhiteElo ""1145""]
[BlackElo ""1073""]
[TimeControl ""120+1""]
[Termination ""huyduc999 won by resignation""]
[StartTime ""15:07:10""]
[EndDate ""2021.12.09""]
[EndTime ""15:11:56""]
[Link ""https://www.chess.com/game/live/32801393883""]

1. b3 {[%clk 0:02:01]} 1... e5 {[%clk 0:01:59.4]} 2. Bb2 {[%clk 0:02:01.8]} 2... f6 {[%clk 0:01:59.7]} 3. g3 {[%clk 0:02:02.7]} 3... d5 {[%clk 0:01:59.7]} 4. Bg2 {[%clk 0:02:03.6]} 4... c5 {[%clk 0:01:57.9]} 5. e3 {[%clk 0:02:03.6]} 5... Nc6 {[%clk 0:01:58]} 6. Ne2 {[%clk 0:02:03.8]} 6... Bf5 {[%clk 0:01:58.2]} 7. c3 {[%clk 0:02:03.1]} 7... Bd6 {[%clk 0:01:56.2]} 8. d4 {[%clk 0:02:02.2]} 8... e4 {[%clk 0:01:56.6]} 9. Nd2 {[%clk 0:01:59.6]} 9... Nh6 {[%clk 0:01:50.9]} 10. O-O {[%clk 0:01:58.4]} 10... Ng4 {[%clk 0:01:50.5]} 11. Bh3 {[%clk 0:01:54.4]} 11... h5 {[%clk 0:01:48.8]} 12. dxc5 {[%clk 0:01:42.5]} 12... Bxc5 {[%clk 0:01:48.2]} 13. c4 {[%clk 0:01:40.6]} 13... Bxe3 {[%clk 0:01:39.2]} 14. Bxg4 {[%clk 0:01:39.6]} 14... hxg4 {[%clk 0:01:30.3]} 15. fxe3 {[%clk 0:01:38.5]} 15... Bd7 {[%clk 0:01:25]} 16. cxd5 {[%clk 0:01:37.2]} 16... Nb4 {[%clk 0:01:16.1]} 17. Nf4 {[%clk 0:01:32.4]} 17... Qb6 {[%clk 0:00:50.1]} 18. Nc4 {[%clk 0:01:23.3]} 18... Bb5 {[%clk 0:00:47.9]} 19. Re1 {[%clk 0:01:17.2]} 19... O-O-O {[%clk 0:00:42]} 20. Qd2 {[%clk 0:01:09.1]} 20... Bxc4 {[%clk 0:00:39.5]} 21. bxc4 {[%clk 0:01:07.1]} 21... Nd3 {[%clk 0:00:39.6]} 22. Nxd3 {[%clk 0:01:05.6]} 22... exd3 {[%clk 0:00:39.1]} 23. Qxd3 {[%clk 0:01:04.7]} 23... Qxb2 {[%clk 0:00:39.3]} 24. Qf5+ {[%clk 0:00:59.5]} 24... Kb8 {[%clk 0:00:36.3]} 25. Qxg4 {[%clk 0:00:58]} 25... Qxh2+ {[%clk 0:00:34.6]} 26. Kf1 {[%clk 0:00:56.2]} 26... Qh1+ {[%clk 0:00:26]} 27. Ke2 {[%clk 0:00:55.1]} 27... Rh2+ {[%clk 0:00:26.7]} 28. Kd3 {[%clk 0:00:50.2]} 28... Qg2 {[%clk 0:00:12.6]} 29. Re2 {[%clk 0:00:43.4]} 29... Qxe2+ {[%clk 0:00:04.5]} 30. Qxe2 {[%clk 0:00:41.8]} 30... Rxe2 {[%clk 0:00:05.4]} 31. Kxe2 {[%clk 0:00:41.4]} 31... b5 {[%clk 0:00:03.8]} 32. cxb5 {[%clk 0:00:40.7]} 32... Rxd5 {[%clk 0:00:04.3]} 33. Rd1 {[%clk 0:00:40]} 33... Kb7 {[%clk 0:00:05.2]} 34. Rxd5 {[%clk 0:00:39.2]} 34... Kb6 {[%clk 0:00:05.6]} 35. a4 {[%clk 0:00:35.9]} 1-0
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.12.09""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""garkev83""]
[Result ""0-1""]
[CurrentPosition ""5rk1/ppp3pp/8/2qp4/4b3/8/PP1K2PP/R7 w - -""]
[Timezone ""UTC""]
[ECO ""C30""]
[ECOUrl ""https://www.chess.com/openings/Kings-Gambit-Declined-Queens-Knight-Defense-3.Nf3""]
[UTCDate ""2021.12.09""]
[UTCTime ""15:32:21""]
[WhiteElo ""1064""]
[BlackElo ""1032""]
[TimeControl ""120+1""]
[Termination ""garkev83 won by resignation""]
[StartTime ""15:32:21""]
[EndDate ""2021.12.09""]
[EndTime ""15:36:29""]
[Link ""https://www.chess.com/game/live/32803120127""]

1. e4 {[%clk 0:02:01]} 1... e5 {[%clk 0:02:01]} 2. f4 {[%clk 0:02:01.5]} 2... Nc6 {[%clk 0:01:59.8]} 3. Nf3 {[%clk 0:02:01.9]} 3... Bc5 {[%clk 0:02:00.1]} 4. fxe5 {[%clk 0:02:02.1]} 4... Bd4 {[%clk 0:01:53.6]} 5. Nxd4 {[%clk 0:01:49]} 5... Nxd4 {[%clk 0:01:54.5]} 6. Bc4 {[%clk 0:01:42]} 6... Qh4+ {[%clk 0:01:53]} 7. Kf1 {[%clk 0:01:34.3]} 7... Qxe4 {[%clk 0:01:35]} 8. Nc3 {[%clk 0:01:33.4]} 8... Qf4+ {[%clk 0:01:28.6]} 9. Kg1 {[%clk 0:01:20.1]} 9... Nxc2 {[%clk 0:01:16.2]} 10. Bxf7+ {[%clk 0:01:10.5]} 10... Qxf7 {[%clk 0:01:08]} 11. Qxc2 {[%clk 0:01:09.3]} 11... Ne7 {[%clk 0:01:04.1]} 12. d4 {[%clk 0:01:07.4]} 12... Qc4 {[%clk 0:01:00.3]} 13. Bg5 {[%clk 0:01:02.2]} 13... Qxd4+ {[%clk 0:00:48.9]} 14. Kf1 {[%clk 0:00:59.6]} 14... O-O+ {[%clk 0:00:42.1]} 15. Ke1 {[%clk 0:00:55.1]} 15... Qxe5+ {[%clk 0:00:41]} 16. Ne4 {[%clk 0:00:48.6]} 16... d5 {[%clk 0:00:36.8]} 17. Bxe7 {[%clk 0:00:43.9]} 17... Qxe7 {[%clk 0:00:37.7]} 18. Kd2 {[%clk 0:00:29.3]} 18... Bf5 {[%clk 0:00:33]} 19. Rhf1 {[%clk 0:00:15.3]} 19... Bxe4 {[%clk 0:00:32]} 20. Rxf8+ {[%clk 0:00:16.2]} 20... Rxf8 {[%clk 0:00:30.4]} 21. Qc5 {[%clk 0:00:16.7]} 21... Qxc5 {[%clk 0:00:27.9]} 0-1
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.12.14""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""MasterShong""]
[Result ""1-0""]
[CurrentPosition ""4R3/p1k2rp1/2p4p/2bn4/2p5/2P3K1/PP4PP/4R3 b - -""]
[Timezone ""UTC""]
[ECO ""B21""]
[ECOUrl ""https://www.chess.com/openings/Sicilian-Defense-McDonnell-Attack-2...e6-3.Nf3""]
[UTCDate ""2021.12.14""]
[UTCTime ""10:20:13""]
[WhiteElo ""1072""]
[BlackElo ""1070""]
[TimeControl ""120+1""]
[Termination ""LucidKoala won on time""]
[StartTime ""10:20:13""]
[EndDate ""2021.12.14""]
[EndTime ""10:24:27""]
[Link ""https://www.chess.com/game/live/33216005169""]

1. e4 {[%clk 0:02:01]} 1... c5 {[%clk 0:02:01]} 2. f4 {[%clk 0:02:01.3]} 2... e6 {[%clk 0:02:01]} 3. Nf3 {[%clk 0:02:01.8]} 3... d5 {[%clk 0:01:53.2]} 4. Bb5+ {[%clk 0:02:01]} 4... Nc6 {[%clk 0:01:52.8]} 5. Bxc6+ {[%clk 0:02:00.7]} 5... bxc6 {[%clk 0:01:52.2]} 6. d3 {[%clk 0:02:00.7]} 6... dxe4 {[%clk 0:01:50.8]} 7. dxe4 {[%clk 0:01:52.1]} 7... Qxd1+ {[%clk 0:01:50.2]} 8. Kxd1 {[%clk 0:01:53]} 8... Ba6 {[%clk 0:01:47.2]} 9. Nc3 {[%clk 0:01:50.4]} 9... O-O-O+ {[%clk 0:01:46.9]} 10. Bd2 {[%clk 0:01:50.2]} 10... Ne7 {[%clk 0:01:33.3]} 11. Ne5 {[%clk 0:01:46.3]} 11... Rg8 {[%clk 0:01:09.5]} 12. Nxf7 {[%clk 0:01:44.3]} 12... Rd4 {[%clk 0:01:03.2]} 13. Ne2 {[%clk 0:01:36.3]} 13... Bxe2+ {[%clk 0:01:01]} 14. Kxe2 {[%clk 0:01:37.2]} 14... Ng6 {[%clk 0:00:54]} 15. Be3 {[%clk 0:01:36.4]} 15... Rxe4 {[%clk 0:00:51.4]} 16. Rad1 {[%clk 0:01:27.8]} 16... Nxf4+ {[%clk 0:00:45.5]} 17. Kf3 {[%clk 0:01:24.7]} 17... Rxe3+ {[%clk 0:00:31.3]} 18. Kxe3 {[%clk 0:01:20.5]} 18... Nd5+ {[%clk 0:00:30.8]} 19. Kf2 {[%clk 0:01:16.5]} 19... c4 {[%clk 0:00:29.6]} 20. c3 {[%clk 0:01:11.3]} 20... Bc5+ {[%clk 0:00:27.6]} 21. Kg3 {[%clk 0:01:06.7]} 21... h6 {[%clk 0:00:15.7]} 22. Rhe1 {[%clk 0:01:06.1]} 22... Rf8 {[%clk 0:00:13.8]} 23. Rxe6 {[%clk 0:00:46.5]} 23... Rxf7 {[%clk 0:00:07.4]} 24. Re8+ {[%clk 0:00:47.4]} 24... Kc7 {[%clk 0:00:02.7]} 25. Rde1 {[%clk 0:00:48.1]} 1-0
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.12.14""]
[Round ""-""]
[White ""JeanFlavien""]
[Black ""LucidKoala""]
[Result ""0-1""]
[CurrentPosition ""r4rk1/pp3pb1/2pp2p1/4p2P/2B1P2P/3P4/PPPK1P2/q7 w - -""]
[Timezone ""UTC""]
[ECO ""B07""]
[ECOUrl ""https://www.chess.com/openings/Pirc-Defense-Modern-Defense-Geller-System""]
[UTCDate ""2021.12.14""]
[UTCTime ""15:23:15""]
[WhiteElo ""996""]
[BlackElo ""1078""]
[TimeControl ""120+1""]
[Termination ""LucidKoala won by resignation""]
[StartTime ""15:23:15""]
[EndDate ""2021.12.14""]
[EndTime ""15:24:32""]
[Link ""https://www.chess.com/game/live/33234534999""]

1. e4 {[%clk 0:01:58.6]} 1... d6 {[%clk 0:02:00.6]} 2. Nf3 {[%clk 0:01:59.2]} 2... Nf6 {[%clk 0:02:01.1]} 3. Nc3 {[%clk 0:01:57.9]} 3... g6 {[%clk 0:02:01.4]} 4. Bc4 {[%clk 0:01:58.4]} 4... Bg7 {[%clk 0:02:01.5]} 5. d3 {[%clk 0:01:58.7]} 5... O-O {[%clk 0:01:58]} 6. h4 {[%clk 0:01:58.6]} 6... Bg4 {[%clk 0:01:58.2]} 7. Be3 {[%clk 0:01:47.5]} 7... h5 {[%clk 0:01:58.3]} 8. Qe2 {[%clk 0:01:46.9]} 8... Bxf3 {[%clk 0:01:58.6]} 9. Qxf3 {[%clk 0:01:46.2]} 9... e5 {[%clk 0:01:58.4]} 10. Bg5 {[%clk 0:01:44.2]} 10... Nbd7 {[%clk 0:01:49.7]} 11. Nd5 {[%clk 0:01:36]} 11... c6 {[%clk 0:01:49.6]} 12. Nxf6+ {[%clk 0:01:36.3]} 12... Nxf6 {[%clk 0:01:49.9]} 13. Bxf6 {[%clk 0:01:36.3]} 13... Qxf6 {[%clk 0:01:50.4]} 14. g4 {[%clk 0:01:36.4]} 14... Qxf3 {[%clk 0:01:49.4]} 15. gxh5 {[%clk 0:01:34.9]} 15... Qxh1+ {[%clk 0:01:49.7]} 16. Kd2 {[%clk 0:01:34.6]} 16... Qxa1 {[%clk 0:01:49.8]} 0-1
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.12.14""]
[Round ""-""]
[White ""SmoochyMbelo""]
[Black ""LucidKoala""]
[Result ""1-0""]
[CurrentPosition ""kQR5/pp3p1p/6p1/3B4/1P6/7P/q4PPK/4r3 b - -""]
[Timezone ""UTC""]
[ECO ""A48""]
[ECOUrl ""https://www.chess.com/openings/Indian-Game-East-Indian-London-System-3...Bg7""]
[UTCDate ""2021.12.14""]
[UTCTime ""15:25:07""]
[WhiteElo ""1057""]
[BlackElo ""1069""]
[TimeControl ""120+1""]
[Termination ""SmoochyMbelo won by checkmate""]
[StartTime ""15:25:07""]
[EndDate ""2021.12.14""]
[EndTime ""15:29:39""]
[Link ""https://www.chess.com/game/live/33234566887""]

